# Agentic Biomarker Discovery — Python dependencies
#
# Installation:
#   pip install -r requirements.txt
#
# All notebooks also install their own dependencies in Cell 1, so this file
# is provided primarily for reviewers who want to pre-install the full environment
# or run the code outside Colab.
#
# Tested on: Google Colab Pro (Ubuntu 22.04, Python 3.10/3.11)
# Hardware:  NVIDIA H100 80GB (NB1, NB4, NB5) or A100-SXM4-40GB (NB2, NB3)

sentence-transformers>=3.0.0    # S-PubMedBert-MS-MARCO, ms-marco-MiniLM cross-encoder
faiss-cpu>=1.7.4                # IndexFlatIP exact-cosine retrieval

# ── Language model inference (local 4-bit) ──────────────────────────────────
transformers>=4.40              # Llama 3.1-8B loading & generation
bitsandbytes>=0.43.0            # 4-bit NF4 quantization for 8B model on Colab
accelerate>=0.30.0              # Device mapping for quantized models

# ── Remote inference (Condition D + NB5 USE_70B=True) ──────────────────────
openai>=1.30.0                  # OpenAI SDK; also used as Together.ai client (OpenAI-compatible)

# ── Evaluation (NB3) ────────────────────────────────────────────────────────
ragas==0.2.6                    # Pinned: Faithfulness / Answer Relevancy / Context Precision
datasets>=2.18.0                # Required by RAGAS for evaluation dataset construction

# ── Knowledge graph (NB4) ───────────────────────────────────────────────────
networkx>=3.2                   # Co-occurrence graph + centrality + clustering analysis

# ── Numerics, plotting, utilities ───────────────────────────────────────────
numpy>=1.26,<2.0                # Pinned <2.0 for binary compatibility with sentence-transformers
matplotlib>=3.7                 # Recall@k plots, RAGAS comparisons, KG visualizations
tqdm>=4.66                      # Progress bars for embedding + ablation loops
